Lithology,GeologicalFormationThickness(m),ReservoirThickness(m),GasPermeability(mD),LiquidPermeability(mD),RFC_P10,RFC_P25,RFC_P50,RFC_P75,RFC_P90
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,16.764,16.76,0.1,0.04646,0.36137,0.48907,0.68656,0.96229,1.3035
Sandstone,16.764,16.76,0.1,0.04646,0.36137,0.48907,0.68656,0.96229,1.3035
Sandstone,36.2712,36.27,0.1,0.05566,0.9369,1.268,1.78,2.4948,3.3795
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,23.1648,23.17,0.1,0.05419,0.5827,0.78861,1.1071,1.5517,2.1019
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,24.0792,24.08,0.1,0.05419,0.60559,0.81958,1.1505,1.6126,2.1844
Sandstone,44.196,44.2,0.1,0.05566,1.1417,1.5452,2.1692,3.0403,4.1184
Sandstone,39.624,39.62,5,4.30092,79.082,107.03,150.25,210.58,285.26
Sandstone,39.624,39.62,5,4.30092,79.082,107.03,150.25,210.58,285.26
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Limestone,5.1816,5.18,0.185,0.09079,0.04033,0.0873,0.2069,0.4892,1.0682
Limestone,6.096,6.1,1,0.578,0.30239,0.65448,1.5511,3.6676,8.0084
Sandstone,10.0584,10.06,0.1,0.04967,0.2319,0.31384,0.44057,0.61751,0.83647
Limestone,5.1816,5.18,0.185,0.09079,0.04033,0.0873,0.2069,0.4892,1.0682
Sandstone,4.572,4.57,5,4.30092,9.1218,12.345,17.33,24.29,32.903
Sandstone,4.572,4.57,5,4.30092,9.1218,12.345,17.33,24.29,32.903
Sandstone,4.572,4.57,5,4.30092,9.1218,12.345,17.33,24.29,32.903
Sandstone,39.624,39.62,5,4.30092,79.082,107.03,150.25,210.58,285.26
Sandstone,39.624,39.62,5,4.30092,79.082,107.03,150.25,210.58,285.26
Limestone,5.1816,5.18,0.185,0.09079,0.04033,0.0873,0.2069,0.4892,1.0682
Sandstone,39.624,39.62,5,4.30092,79.082,107.03,150.25,210.58,285.26
Sandstone,4.572,4.57,5,4.30092,9.1218,12.345,17.33,24.29,32.903
Sandstone,3.9624,3.96,1,0.81861,2.3964,2.7567,3.199,3.6716,4.1248
Sandstone,3.9624,3.96,1,0.81861,2.3964,2.7567,3.199,3.6716,4.1248
Sandstone,3.9624,3.96,1,0.81861,2.3964,2.7567,3.199,3.6716,4.1248
Sandstone,19.2024,19.2,0.1,0.05566,0.25189,0.41951,0.74452,1.3167,2.21
Sandstone,19.2024,19.2,0.1,0.05566,0.25189,0.41951,0.74452,1.3167,2.21
Sandstone,2.1336,2.13,1,0.81861,1.289,1.4828,1.7207,1.9749,2.2186
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,22.86,22.86,1,0.79013,13.352,15.36,17.825,20.458,22.983
Sandstone,30.48,30.48,1,0.81861,18.445,21.218,24.623,28.261,31.748
Sandstone,35.052,35.05,0.1,0.05736,0.93304,1.2627,1.7727,2.4846,3.3656
Sandstone,35.052,35.05,0.1,0.05736,0.93304,1.2627,1.7727,2.4846,3.3656
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,26.2128,26.21,0.1,0.06172,0.75075,1.016,1.4263,1.9991,2.708
Sandstone,16.1544,16.15,0.1,0.05419,0.40616,0.54968,0.77165,1.0815,1.465
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,16.1544,16.15,0.1,0.05419,0.40616,0.54968,0.77165,1.0815,1.465
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,41.148,41.15,0.1,0.05736,1.0954,1.4825,2.0812,2.917,3.9513
Sandstone,30.48,30.48,1,0.86018,19.382,22.296,25.873,29.696,33.361
Sandstone,23.4696,23.47,1,0.86018,14.924,17.168,19.923,22.866,25.688
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,12.192,12.19,1,0.81861,7.3768,8.4859,9.8475,11.302,12.697
Sandstone,12.192,12.19,1,0.81861,7.3768,8.4859,9.8475,11.302,12.697
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,42.672,42.67,0.003,0.00115,0.03628,0.04173,0.04843,0.05558,0.06244
Sandstone,42.672,42.67,0.003,0.00115,0.03628,0.04173,0.04843,0.05558,0.06244
Sandstone,14.3256,14.33,0.003,0.00115,0.01218,0.01401,0.01626,0.01867,0.02097
Sandstone,14.3256,14.33,0.003,0.00115,0.01218,0.01401,0.01626,0.01867,0.02097
Sandstone,14.3256,14.33,0.003,0.00115,0.01218,0.01401,0.01626,0.01867,0.02097
Sandstone,123.1392,123.14,2,1.59302,91.038,123.21,172.96,242.42,328.38
Sandstone,123.1392,123.14,2,1.59302,91.038,123.21,172.96,242.42,328.38
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,123.1392,123.14,2,1.59302,91.038,123.21,172.96,242.42,328.38
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,145.3896,145.39,2,1.59302,107.49,145.47,204.21,286.22,387.72
Sandstone,145.3896,145.39,2,1.59302,107.49,145.47,204.21,286.22,387.72
Sandstone,145.3896,145.39,2,1.59302,107.49,145.47,204.21,286.22,387.72
Sandstone,145.3896,145.39,2,1.59302,107.49,145.47,204.21,286.22,387.72
Sandstone,145.3896,145.39,2,1.59302,107.49,145.47,204.21,286.22,387.72
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,9.7536,9.75,2,1.59302,7.2082,9.7553,13.695,19.195,26.001
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,9.4488,9.45,2,1.59302,6.9864,9.4552,13.273,18.604,25.201
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,14.0208,14.02,2,1.59302,10.365,14.028,19.692,27.601,37.388
Sandstone,2.1336,2.13,2,1.59302,1.5747,2.1312,2.9918,4.1933,5.6802
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,0.9144,0.91,2,1.59302,0.67277,0.9105,1.2782,1.7915,2.4267
Sandstone,24.0792,24.08,0.1,0.05419,0.60559,0.81958,1.1505,1.6126,2.1844
Sandstone,24.0792,24.08,0.1,0.05419,0.60559,0.81958,1.1505,1.6126,2.1844
Sandstone,24.9936,24.99,0.1,0.06172,0.7158,0.96874,1.3599,1.9061,2.582
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,22.2504,22.25,0.1,0.06471,0.66819,0.90431,1.2695,1.7793,2.4102
Sandstone,18.288,18.29,0.1,0.0517,0.43884,0.59391,0.83374,1.1686,1.5829
Sandstone,21.336,21.34,0.1,0.05419,0.53668,0.72632,1.0196,1.4291,1.9359
Sandstone,35.052,35.05,0.1,0.05419,0.88147,1.193,1.6747,2.3472,3.1796
Sandstone,54.864,54.86,0.1,0.06172,1.5714,2.1267,2.9854,4.1844,5.6681
Sandstone,39.3192,39.32,0.1,0.05419,0.98886,1.3383,1.8787,2.6332,3.5669
Sandstone,37.7952,37.8,0.1,0.06471,1.1352,1.5363,2.1567,3.0228,4.0947
